name,latitude,longitude,dist_km,conflict_year,conflict_type,conflict_location
Home Feyen,0.5101391,25.1840578,0.96,2000,Battle,Kisangani
EP Mapendano,0.5245041,25.1906417,0.98,2000,Battle,Kisangani
CS OKAPI,0.5162083,25.183632,0.79,2000,Battle,Kisangani
Trade School,0.517445,25.188915,0.28,2000,Battle,Kisangani
Complexe Educatif de Likunde,0.5175654,25.1893719,0.25,2000,Battle,Kisangani
Complexe Scolaire La Montagne de JC,0.5191505,25.1928386,0.45,2000,Battle,Kisangani
Groupe Scolaire Gardienat,-2.5055617,28.8590894,0.68,2004,Battle,Bukavu
Complexe Scolaire Saint Michel,-2.505119,28.8587121,0.68,2004,Battle,Bukavu
Complexe Scolaire Elite,-2.5058838,28.8687166,0.8,2004,Battle,Bukavu
Complexe Scolaire Misericorde,-1.6765573,29.2329316,0.56,2008,Strategic development,Goma
Complexe Scolaire Mon Bon Village,-2.4997755,28.8568709,0.73,2004,Battle,Bukavu
Complexe Scolaire Matumaini,-1.67642,29.2302525,0.31,2008,Strategic development,Goma
Complexe Scolaire Maendeleo,-2.5078351,28.863423,0.75,2004,Battle,Bukavu
Complexe Scolaire le Miracle,-2.5028617,28.869508,0.72,2004,Battle,Bukavu
Complexe Scolaire le Prophète,-2.5094668,28.86396,0.93,2004,Battle,Bukavu
Complexe Scolaire la Fontaine,-1.6744095,29.2290823,0.07,2008,Strategic development,Goma
Complexe Scolaire la Decouverte,-2.5056618,28.8695049,0.86,2004,Battle,Bukavu
Complexe Scolaire Jericho,-1.6760485,29.2305976,0.31,2008,Strategic development,Goma
École Primaire Maranatha,-1.6659545,29.2281646,0.92,2008,Strategic development,Goma
École Primaire Rutoboko,-1.6702267,29.2219683,0.85,2008,Strategic development,Goma
Ecole Primaire Mignos,-2.5037192,28.8699548,0.79,2004,Battle,Bukavu
École Primaire Nyiragongo,-1.6749767,29.2311283,0.3,2008,Strategic development,Goma
Institut Faraja,-1.676506,29.2313263,0.41,2008,Strategic development,Goma
Institut Communautaire du Lac,-1.679077,29.2278604,0.55,2008,Strategic development,Goma
Institut Mgr Masimango,-1.6744417,29.2307434,0.25,2008,Strategic development,Goma
Institut Maendeleo,-1.6766749,29.231414,0.43,2008,Strategic development,Goma
Institut Mikeno,-1.6781038,29.2305352,0.49,2008,Strategic development,Goma
Institut Tuungane,-1.6730995,29.2363268,0.88,2008,Strategic development,Goma
Lycée Amani,-1.6812129,29.2316446,0.85,2008,Strategic development,Goma
